Name,Type,RA,Dec,Const,MajAx,MinAx,PosAng,B-Mag,V-Mag,J-Mag,H-Mag,K-Mag,SurfBr,Hubble,Cstar U-Mag,Cstar B-Mag,Cstar V-Mag,M,NGC,IC,Cstar Names,Identifiers,Common names,NED notes,OpenNGC notes
IC0001,**,00:08:27.05,+27:43:03.6,Peg,,,,,,,,,,,,,,,,,,,,,
IC0002,G,00:11:00.88,-12:49:22.3,Cet,0.98,0.32,142,15.46,,12.26,11.48,11.17,23.45,Sb,,,,,,,,2MASX J00110081-1249206_IRAS 00084-1306_MCG -02-01-031_PGC 000778,,,B-Mag taken from LEDA. 
IC0003,G,00:12:06.09,-00:24:54.8,Psc,0.93,0.67,53,15.10,,11.53,10.79,10.54,23.50,E,,,,,,,,2MASX J00120604-0024543_MCG +00-01-038_PGC 000836_SDSS J001206.08-002454.7_SDSS J001206.09-002454.7_SDSS J001206.09-002454.8_SDSS J001206.10-002454.8,,,
IC0004,G,00:13:26.94,+17:29:11.2,Peg,1.17,0.84,12,14.20,,11.51,10.65,10.50,23.01,Sc,,,,,,,,2MASX J00132695+1729111_IRAS 00108+1712_MCG +03-01-029_PGC 000897_UGC 00123,,,
IC0005,G,00:17:34.93,-09:32:36.1,Cet,0.99,0.66,9,14.57,,11.50,10.85,10.50,23.40,E,,,,,,,,2MASX J00173495-0932364_MCG -02-01-047_PGC 001145_SDSS J001734.93-093236.0_SDSS J001734.93-093236.1,,,B-Mag taken from LEDA. 
IC0006,G,00:18:55.04,-03:16:33.9,Psc,1.23,1.08,146,14.50,,11.03,10.32,10.08,23.89,E,,,,,,,,2MASX J00185505-0316339_MCG -01-01-075_PGC 001228,,,
IC0007,G,00:18:53.16,+10:35:40.9,Psc,0.90,0.63,174,14.70,,11.33,10.57,10.26,23.22,S0,,,,,,,,2MASX J00185316+1035410_PGC 001216,,,
IC0008,G,00:19:02.72,-03:13:19.5,Psc,0.82,0.34,129,15.16,,12.70,12.08,12.08,23.40,E?,,,,,,,,2MASX J00190272-0313196_MCG -01-01-076_PGC 001234,,,B-Mag taken from LEDA. 
IC0009,G,00:19:43.98,-14:07:18.8,Cet,0.59,0.46,122,15.41,,12.38,11.71,11.28,22.88,Sa,,,,,,,,2MASX J00194400-1407184_MCG -02-02-001_PGC 001271,,,B-Mag taken from LEDA. 
IC0010,G,00:20:17.34,+59:18:13.6,Cas,6.76,6.03,129,13.60,9.50,7.23,6.34,6.01,24.53,IB,,,,,,,,2MASX J00201733+5918136_IRAS 00175+5902_IRAS 00177+5900_MCG +10-01-001_PGC 001305_UGC 00192,,The 2MASX position refers to the center of the IR isophotes.,
IC0011,Dup,00:52:59.35,+56:37:18.8,Cas,,,,,,,,,,,,,,,0281,,,,,,
IC0012,G,00:20:15.05,-02:39:11.2,Psc,0.96,0.32,20,15.08,,12.02,11.30,10.92,22.93,Sbc,,,,,,,,2MASX J00201505-0239112_IRAS 00177-0255_MCG -01-02-003_PGC 001299,,,B-Mag taken from LEDA. 
IC0013,G,00:20:20.09,+07:42:01.8,Psc,1.29,0.53,162,15.00,,12.57,11.78,11.72,23.53,Sbc,,,,,,,,2MASX J00202007+0742016_MCG +01-02-003_PGC 001301_SDSS J002020.09+074202.2_UGC 00195,,,
IC0014,**,00:22:31.29,+10:29:24.9,Psc,,,,,,,,,,,,,,,,,,,,,
IC0015,G,00:27:57.59,-00:03:40.6,Cet,0.44,0.38,91,15.91,,12.98,12.33,12.03,22.85,SBb,,,,,,,,2MASX J00275754-0003404_IRAS 00253-0020_LEDA 165298_SDSS J002757.58-000340.6_SDSS J002757.59-000340.5_SDSS J002757.59-000340.6,,,
IC0016,G,00:28:07.65,-13:05:38.1,Cet,0.58,0.32,62,15.15,,12.75,12.05,11.71,23.00,S0-a,,,,,,,,2MASX J00280763-1305379_IRAS 00255-1322_MCG -02-02-017_PGC 001730,,,B-Mag taken from LEDA. 
IC0017,G,00:28:29.78,+02:38:55.0,Psc,0.67,0.54,102,14.80,,11.68,10.96,10.78,23.04,E?,,,,,,,,2MASX J00282976+0238549_MCG +00-02-044_PGC 001753,,,
IC0018,G,00:28:34.96,-11:35:12.1,Cet,1.08,0.41,29,15.03,,12.14,11.39,11.04,23.62,Sb,,,,,,,,2MASX J00283495-1135123_MCG -02-02-023_PGC 001759,,,B-Mag taken from LEDA. 
IC0019,G,00:28:39.48,-11:38:26.8,Cet,0.79,0.67,30,15.00,,11.65,10.96,10.74,23.52,E,,,,,,,,2MASX J00283951-1138262_MCG -02-02-024_PGC 001762,,,
IC0020,G,00:28:39.68,-13:00:37.1,Cet,0.91,0.77,18,14.88,,11.40,10.65,10.51,23.41,S0,,,,,,,,2MASX J00283968-1300366_MCG -02-02-021_PGC 001755,,,B-Mag taken from LEDA. 
IC0021,G,00:29:10.43,-00:09:49.6,Cet,0.49,0.45,6,14.50,,13.05,12.42,12.11,22.96,SBb,,,,,,,,2MASX J00291043-0009490_MCG +00-02-053_PGC 001785_SDSS J002910.42-000949.5_SDSS J002910.42-000949.6,,,
IC0022,G,00:29:33.17,-09:04:50.7,Cet,0.81,0.44,45,14.73,,11.63,10.98,10.73,23.07,S0,,,,,,,,2MASX J00293318-0904510_MCG -02-02-027_PGC 001815_SDSS J002933.17-090450.6_SDSS J002933.17-090450.7,,,B-Mag taken from LEDA. 
IC0023,G,00:30:50.80,-12:43:12.9,Cet,0.85,0.77,20,15.06,,11.75,11.23,10.95,23.52,E,,,,,,,,2MASX J00305083-1243120_MCG -02-02-032_PGC 001872,,,B-Mag taken from LEDA. 
IC0024,**,00:31:16.63,+30:50:21.5,And,,,,,,,,,,,,,,,,,,,,,
IC0025,G,00:31:12.09,-00:24:26.5,Cet,0.86,0.44,34,16.00,,12.15,11.43,11.17,23.68,S0-a,,,,,,,,2MASX J00311206-0024262_IRAS 00286-0040_MCG +00-02-064_PGC 001905_SDSS J003112.09-002426.4_SDSS J003112.09-002426.5,,,
IC0026,Dup,00:31:45.94,-13:20:14.9,Cet,,,,,,,,,,,,,,,0135,,,,,,
IC0027,G,00:33:06.24,-13:22:17.4,Cet,0.58,0.34,148,15.60,,13.49,12.84,12.39,23.37,,,,,,,,,2MASX J00330625-1322173_LEDA 143572,,,
IC0028,G,00:33:08.72,-13:27:22.6,Cet,0.30,0.22,85,12.00,,13.14,12.53,12.27,,E,,,,,,,,2MASX J00330879-1327223_IRAS 00306-1343_LEDA 169992,,,
IC0029,G,00:34:10.80,-02:10:39.5,Cet,0.66,0.49,160,15.60,,11.76,11.09,10.69,23.75,E,,,,,,,,2MASX J00341079-0210394_MCG +00-02-072_PGC 002042,,,
IC0030,G,00:34:14.72,-02:05:04.5,Cet,0.69,0.39,23,15.17,,12.08,11.28,11.00,23.71,S0-a,,,,,,,,2MASX J00341472-0205044_MCG +00-02-074_PGC 002050,,,B-Mag taken from LEDA. 
IC0031,G,00:34:24.63,+12:16:05.4,Psc,1.16,0.23,90,15.50,,11.44,10.55,10.24,23.86,Sab,,,,,,,,2MASX J00342461+1216066_MCG +02-02-021_PGC 002062_UGC 00340,,,
IC0032,G,00:35:01.69,-02:08:30.1,Cet,0.62,0.39,1,16.15,,12.22,11.52,11.16,23.62,S0-a,,,,,,,,2MASX J00350169-0208294_MCG +00-02-080_PGC 002096,,,B-Mag taken from LEDA. 
IC0033,G,00:35:05.16,-02:08:15.7,Cet,0.78,0.58,123,15.29,,12.12,11.46,11.19,23.60,,,,,,,,,2MASX J00350516-0208154_MCG +00-02-082_PGC 002101,,,B-Mag taken from LEDA. 
IC0034,G,00:35:36.42,+09:07:27.3,Psc,2.81,1.05,156,13.90,,10.36,9.65,9.42,24.32,SBa,,,,,,,,2MASX J00353642+0907272_MCG +01-02-032_PGC 002134_UGC 00351,,,
IC0035,G,00:37:39.88,+10:21:28.7,Psc,0.90,0.74,18,15.00,,11.99,11.23,10.93,23.36,Sc,,,,,,,,2MASX J00373987+1021287_MCG +02-02-024_PGC 002246_UGC 00374,,,
IC0036,G,00:37:49.65,-15:26:28.6,Cet,0.31,0.30,60,15.62,,12.72,12.07,11.67,,,,,,,,,,2MASX J00374962-1526288_IRAS 00353-1542_PGC 138202,,,
IC0037,G,00:38:34.18,-15:21:31.3,Cet,0.67,0.38,158,16.23,,13.19,12.37,11.97,23.37,SBbc,,,,,,,,2MASX J00383418-1521312_MCG -03-02-029_PGC 002299,,The APM image includes a superposed star.,B-Mag taken from LEDA. 
IC0038,G,00:38:38.76,-15:25:11.4,Cet,0.77,0.57,65,15.02,,12.41,11.72,11.39,22.93,Sc,,,,,,,,2MASX J00383875-1525112_IRAS 00361-1541_MCG -03-02-030_PGC 002311,,,B-Mag taken from LEDA. 
IC0039,Dup,00:39:08.40,-14:10:22.2,Cet,,,,,,,,,,,,,,,0178,,,,,,
IC0040,G,00:39:21.40,+02:27:22.4,Cet,1.05,0.43,14,15.10,,11.79,11.08,10.76,23.27,Sb,,,,,,,,2MASX J00392139+0227225_MCG +00-02-106_PGC 002376_UGC 00413,,,
IC0041,G,00:39:40.37,-14:10:27.6,Cet,0.71,0.45,162,15.20,,13.52,12.87,12.63,23.20,,,,,,,,,2MASX J00394036-1410274_LEDA 138206,,,B-Mag taken from LEDA. 
IC0042,G,00:41:05.84,-15:25:41.1,Cet,0.76,0.53,56,15.38,,12.81,11.98,11.74,23.25,SABc,,,,,,,,2MASX J00410585-1525410_MCG -03-02-036_PGC 002463,,,B-Mag taken from LEDA. 
IC0043,G,00:42:22.06,+29:38:29.9,And,1.26,1.15,87,14.40,,11.23,10.56,10.24,23.13,SABc,,,,,,,,2MASX J00422206+2938298_IRAS 00396+2922_MCG +05-02-040_PGC 002536_SDSS J004222.06+293830.0_UGC 00448,,,
IC0044,Dup,00:42:15.88,+00:50:43.8,Cet,,,,,,,,,,,,,,,0223,,,,,,
IC0045,Other,00:42:36.34,+29:39:18.9,And,,,,,,,,,,,,,,,,,,,,Two Galactic stars.,
IC0046,G,00:42:57.97,+27:15:12.5,And,0.80,0.61,82,14.70,,12.30,11.69,11.45,22.83,E-S0,,,,,,,,2MASX J00425798+2715134_IRAS 00402+2658_PGC 002575,,,
IC0047,G,00:42:55.01,-13:44:26.6,Cet,0.41,0.24,100,16.09,,12.72,12.02,11.75,,,,,,,,,,2MASX J00425503-1344264_PGC 3093693,,,B-Mag taken from LEDA. 
IC0048,G,00:43:34.47,-08:11:11.4,Cet,1.12,0.92,172,14.11,,11.03,10.34,10.03,23.01,S0,,,,,,1577,,2MASX J00433448-0811114_IRAS 00410-0827_MCG -01-03-001_MCG -02-03-001_PGC 002603,,,
IC0049,G,00:43:56.13,+01:51:01.0,Cet,1.28,1.04,77,14.50,,12.83,12.62,12.06,23.39,SABc,,,,,,,,2MASX J00435616+0151011_MCG +00-03-003_PGC 002617_SDSS J004356.15+015101.3_UGC 00468,,,
IC0050,G,00:46:05.71,-09:30:10.8,Cet,1.02,0.87,169,14.74,,11.45,10.71,10.49,23.71,E,,,,,,,,2MASX J00460569-0930109_MCG -02-03-010_PGC 002698_SDSS J004605.70-093010.7_SDSS J004605.70-093010.8_SDSS J004605.71-093010.8,,,B-Mag taken from LEDA. 
IC0051,G,00:46:24.22,-13:26:32.5,Cet,1.70,1.11,55,13.41,,11.26,10.61,10.25,23.63,S0,,,,,,,,2MASX J00462421-1326326_IRAS 00438-1342_MCG -02-03-011_PGC 002710,,,
IC0052,G,00:48:23.78,+04:05:30.7,Psc,0.95,0.41,96,15.40,,13.18,12.74,12.54,23.41,Sb,,,,,,,,2MASX J00482376+0405307_MCG +01-03-005_PGC 002834_UGC 00494,,Contains the set of three apparent emission centers UM 069.,
IC0053,G,00:50:40.77,+10:36:01.0,Psc,0.87,0.62,94,15.50,,11.34,10.64,10.30,23.75,E-S0,,,,,,,,2MASX J00504075+1036005_MCG +02-03-005_PGC 002951_UGC 00516,,,
IC0054,**,00:50:46.85,-02:17:16.0,Cet,,,,,,,,,,,,,,,,,,,,,
IC0055,G,00:51:42.39,+07:43:06.7,Psc,0.55,0.28,175,14.50,,11.26,10.51,10.26,22.14,Sa,,,,,,,,2MASX J00514237+0743071_MCG +01-03-006_PGC 003025,,,
